Name,Quantity,Weight,Status,Description,Is_Freight,Department_Name
Squid,80,150,Perishable,Food item,FALSE,Kitchen
Oysters,80,20,Perishable,Food item,FALSE,Kitchen
Scallops,80,20,Perishable,Food item,FALSE,Kitchen
Shrimps,80,30,Perishable,Food item,FALSE,Kitchen
Prawn,80,30,Perishable,Food item,FALSE,Kitchen
Lobster,80,40,Perishable,Food item,FALSE,Kitchen
Salmon,80,100,Perishable,Food item,FALSE,Kitchen
Tuna,80,100,Perishable,Food item,FALSE,Kitchen
Cod,80,100,Perishable,Food item,FALSE,Kitchen
Beef,80,150,Perishable,Food item,FALSE,Kitchen
Mutton,80,150,Perishable,Food item,FALSE,Kitchen
Duck,80,80,Perishable,Food item,FALSE,Kitchen
Chicken,80,80,Perishable,Food item,FALSE,Kitchen
Turkey,80,90,Perishable,Food item,FALSE,Kitchen
Eggs,500,100,Perishable,Food item,FALSE,Kitchen
Lettuce,200,10,Perishable,Food item,FALSE,Kitchen
Tomato,200,30,Perishable,Food item,FALSE,Kitchen
Onion,200,40,Perishable,Food item,FALSE,Kitchen
Potato,200,40,Perishable,Food item,FALSE,Kitchen
Garlic,200,25,Perishable,Food item,FALSE,Kitchen
Ginger,200,15,Perishable,Food item,FALSE,Kitchen
Black Tea,100,110,Perishable,Beverage,FALSE,Kitchen
Green Tea,100,110,Perishable,Beverage,FALSE,Kitchen
Coffee,100,110,Perishable,Beverage,FALSE,Kitchen
White Wine,50,50,Fragile,Beverage,FALSE,Kitchen
Notepad,200,20,Hazardous,Writing Material,FALSE,Administration
Pen,200,2,Hazardous,Writing Material,FALSE,Administration
HFO,800,800,Hazardous,Fuel,FALSE,Engine
Hand Sanitizer,250,125,Hazardous,Cleaning item,FALSE,Cleaning
Soap,250,125,Hazardous,Cleaning item,FALSE,Cleaning
Towel,250,60,Hazardous,Cleaning item,FALSE,Cleaning
Broom,100,30,Hazardous,Cleaning item,FALSE,Cleaning
Cleaning Brush,100,30,Hazardous,Cleaning item,FALSE,Cleaning
Chlorine Tablet,250,8,Hazardous,Cleaning item,FALSE,Cleaning
Bathroom Cleaner,150,28,Hazardous,Cleaning item,FALSE,Cleaning
Surface Cleaner,150,28,Hazardous,Cleaning item,FALSE,Cleaning
Wine Glass,700,40,Fragile,Cutlery,FALSE,Kitchen
Cup,700,40,Fragile,Cutlery,FALSE,Kitchen
Plate,700,40,Fragile,Cutlery,FALSE,Kitchen
Bandage,100,4,Hazardous,First Aid Item,FALSE,First Aid
Rubbing Alcohol,100,4,Hazardous,First Aid Item,FALSE,First Aid
Cotton,100,4,Hazardous,First Aid Item,FALSE,First Aid
Povidone-iodine,100,4,Hazardous,First Aid Item,FALSE,First Aid
Disposable Gloves,100,4,Hazardous,First Aid Item,FALSE,First Aid
Engine Oil,400,200,Hazardous,Engine Maintainence,FALSE,Engine
Transmission Oil,400,200,Hazardous,Engine Maintainence,FALSE,Engine
Screwdrivers,20,1,Hazardous,Engine Maintainence,FALSE,Engine
Wrenches,20,1,Hazardous,Engine Maintainence,FALSE,Engine
Knives,700,20,Fragile,Cutlery,FALSE,Kitchen
Forks,700,20,Fragile,Cutlery,FALSE,Kitchen
Spoons,700,20,Fragile,Cutlery,FALSE,Kitchen
Water Bottles,700,100,Perishable,Beverage,FALSE,Kitchen
Ropes,40,5,Hazardous,General Maintainence,FALSE,Supplies
Chains,40,20,Hazardous,General Maintainence,FALSE,Supplies
Medicine,100,7,Perishable,First Aid Item,FALSE,First Aid
First Aid Kits,100,10,Hazardous,First Aid Item,FALSE,First Aid
Fire Extinguishers,100,20,Fragile,Fire Safety Item,FALSE,Supplies
Oxygen Tanks,150,20,Fragile,Fire Safety Item,FALSE,Supplies
Anchors,2,100,Hazardous,Anchors,FALSE,Supplies
Oars,100,20,Hazardous,Emergency Item,FALSE,First Aid
Lifeboats,50,10,Hazardous,Emergency Item,FALSE,First Aid
Life jackets,700,60,Hazardous,Emergency Item,FALSE,First Aid
Coal,400,150,Hazardous,Fuel,FALSE,Engine
Computer Parts,100,25,Hazardous,Freight,TRUE,Supplies
Light Bulbs,200,20,Fragile,Electrical Item,FALSE,Supplies
Speakers,100,20,Hazardous,Electrical Item,FALSE,Supplies
Furniture,300,100,Hazardous,Furniture,FALSE,Supplies
Cereal,200,65,Perishable,Food item,FALSE,Kitchen
Flour,300,100,Perishable,Food item,FALSE,Kitchen
Guns,100,50,Hazardous,Guns,FALSE,Security
Deck Chair,50,30,Fragile,Furniture,FALSE,Supplies
Dry Fruit,100,69,Perishable,Food item,FALSE,Kitchen
Communication Equipment,20,10,Hazardous,Ship Communication Maintainence item,FALSE,Supplies
Batteries ,20,10,Hazardous,Engine Maintainence Item,FALSE,Engine
WD-40,25,2.5,Hazardous,Engine Maintainence Item,FALSE,Engine
Freezers,20,40,Fragile,Kitchen item,FALSE,Kitchen
Refrigerator,20,40,Fragile,Kitchen item,FALSE,Kitchen
